Latitude,Longitude,Total_Insured_Value,Premium,Losses,Policy_Year,Avg_Wind_Speed,Avg_Pressure,Avg_Dist2Land
44.3,-68.0,225204.0,1975.0,0.0,1999,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,230271.0,2015.0,0.0,2000,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,234485.0,2055.0,0.0,2001,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,240276.0,2096.0,0.0,2002,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,246139.0,2138.0,0.0,2003,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,251727.0,2181.0,0.0,2004,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,255754.0,2224.0,0.0,2005,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,259770.0,2269.0,0.0,2006,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,263692.0,2314.0,17679.0,2007,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,269467.0,2360.0,0.0,2008,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,275314.0,2408.0,0.0,2009,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,281096.0,2456.0,0.0,2010,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,287842.0,2505.0,0.0,2011,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,293167.0,2555.0,0.0,2012,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,299412.0,2606.0,0.0,2013,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,306628.0,2658.0,0.0,2014,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,311534.0,2711.0,0.0,2015,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,317889.0,2766.0,0.0,2016,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,324247.0,2821.0,0.0,2017,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,330667.0,2877.0,0.0,2018,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,338801.0,2935.0,0.0,2019,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,346153.0,2993.0,0.0,2020,45.416666666666664,991.75,528.5260100232382
44.3,-68.0,354184.0,3053.0,0.0,2021,45.416666666666664,991.75,528.5260100232382
